,filename,Number,Meter(Confidence),Extract Number,Confidence,Check,
40,IMG_9603[386788]_D,386788,0.36166364,386788,0.5,TRUE,x
41,IMG_9606[272008]_D,272008,0.5494813,272008,0.5,TRUE,x
42,IMG_9613[227625]_D,227625,0.6848823,437805,0,FALSE,
43,IMG_9614[674588]_D,674588,0.577773869,674586,0.5,FALSE,
44,IMG_9616[429800]_D,429800,0.951821446,29800,0.833333333,FALSE,
45,IMG_9619[271610]_D,271610,0.319693446,271610,0.833333333,TRUE,
46,IMG_9625[584651]_D,584651,0.929811,58465,0.416666667,FALSE,
47,IMG_9626[381450]_D,381450,0.7997718,381450,0.666666667,TRUE,x
48,IMG_9630[271569]_D,271569,0.70973295,271569,0.666666667,TRUE,
49,IMG_9639[208090]_D,208090,0.9252378,208090,1,TRUE,
50,IMG_9648[330154]_D,330154,0.8839575,330154,0.75,TRUE,
51,_AGENCYB_ODO_digit_876337,876337,0.33100605,876337,1,TRUE,
52,_AGENCYR_ODO_digit_357273,357273,0.135478184,357273,1,TRUE,
53,_AGENCYR_ODO_digit_455763,455763,0.199175969,455763,1,TRUE,
54,_AGENCYR_ODO_digit_483964,483964,0.195253789,483964,1,TRUE,
55,_AGENCYR_ODO_digit_540024,540024,0.205702543,540024,1,TRUE,
56,_ALGER_ODO_digit_071634,71634,0.5867501,71634,1,TRUE,
57,_ALGER_ODO_digit_301213,301213,0.5414841,301213,1,TRUE,
58,_ALGER_ODO_digit_533682,533682,0.5414841,533682,1,TRUE,
59,_ALGER_ODO_digit_610514,610514,0.258346915,610514,1,TRUE,
60,_ALGER_ODO_digit_666901,666901,0.140663549,666901,1,TRUE,
61,_ALGER_ODO_digit_820612,820612,0.269701928,820612,1,TRUE,
62,_anfsasbi_ODO_digit_873128,873128,0.269701928,873128,1,TRUE,
63,_anfsasbi_ODO_digit_929537,929537,0.269701928,929537,1,TRUE,
64,_anfsasb_ODO_digit_228702,228702,0.269701928,228702,1,TRUE,
65,_anfsasb_ODO_digit_519210,519210,0.113309152,519210,1,TRUE,
66,_anfsasi_ODO_digit_238182,238182,0.113309152,238182,1,TRUE,
67,_anfsasi_ODO_digit_340828,340828,0.113309152,340828,1,TRUE,
68,_anfsasi_ODO_digit_375502,375502,0.113309152,375502,1,TRUE,
69,_anfsasi_ODO_digit_521741,521741,0.113309152,521741,1,TRUE,
70,_anfsasi_ODO_digit_659415,659415,0.101812579,659415,1,TRUE,
71,_anfsasi_ODO_digit_883075,883075,0.101812579,883075,1,TRUE,
72,_anfsasli_ODO_digit_074129,74129,0.101812579,74129,1,TRUE,
73,_anfsasli_ODO_digit_970533,970533,0.101812579,970533,1,TRUE,
74,_anfsasl_ODO_digit_936142,936142,0.101812579,936142,1,TRUE,
75,_anfsasr_ODO_digit_111660,111660,0.112187766,111660,1,TRUE,
76,_anfsasr_ODO_digit_227171,227171,0.112187766,227171,1,TRUE,
77,_anfsasr_ODO_digit_796958,796958,0.107580796,796958,1,TRUE,
78,_anfsasr_ODO_digit_817570,817570,0.159545973,817570,1,TRUE,
79,_anfsasr_ODO_digit_860076,860076,0.14255695,860076,1,TRUE,
80,_anfsasr_ODO_digit_972950,972950,0.14255695,972950,1,TRUE,
81,_ANGSA_0_ODO_digit_302505,302505,0.1443343,302505,1,TRUE,
82,_ANGSA_0_ODO_digit_564472,564472,0.524340034,564472,1,TRUE,
