,filename,Meter(Confidence),ReadAPI(ALL),ReadAPI(Separated),Classification,ClassificationProb
37,771766(,0,,,,0
38,779725( (2),0,,,,0
39,779725(,0,,,,0
40,779745(,0,,,,0
41,870745( (2),0,,,,0
42,870745( (3),0,,,,0
43,870745(,0,,,,0
44,870746( (2),0,,,,0
45,870746(,0,,,,0
46,870756( (2),0,,,,0
47,870756(,0,,,,0
48,879705(,0,,,,0
49,879715(,0,,,,0
50,879725( (2),0,,,,0
51,879725(,0,,,,0
52,879735( (2),0,,,,0
53,879735( (3),0,,,,0
54,879735(,0,,,,0
55,879736(,0,,,,0
56,879745(,0,,,,0
57,879746(,0,,,,0
58,879756(,0,,,,0
59,879795(,0,,,,0
60,880725(,0,,,,0
61,880745( (2),0,,,,0
62,880745(,0,,,,0
63,881736(,0,,,,0
64,881755( (2),0,,,,0
65,881755( (3),0,,,,0
66,881755(,0,,,,0
67,881766(,0,,,,0
68,980736(,0,,,,0
69,980745(,0,,,,0
70,980746(,0,,,,0
71,980755( (2),0,,,,0
72,980755(,0,,,,0
73,980756( (2),0,,,,0
74,980756(,0,,,,0
75,980766(,0,,,,0
76,989705( (2),0,,,,0
77,989705(,0,,,,0
78,989725(,0,,,,0
79,989726(,0,,,,0
80,989736( (2),0,,,,0
81,989736(,0,,,,0
82,989746(,0,,,,0
83,989756(,0,,,,0
84,989766( (2),0,,,,0
85,989766(,0,,,,0
86,989795(,0,,,,0
87,991725(,0,,,,0
88,991756( (2),0,,,,0
89,991756(,0,,,,0
90,992725(,0,,,,0
91,992745( (2),0,,,,0
92,992745(,0,,,,0
93,993756( (2),0,,,,0
94,993756(,0,,,,0
95,994756(,0,,,,0
96,994756,0,,,,0
97,994766( (2),0,,,,0
98,994766(,0,,,,0
